LMAT_00005.spu,LMAT_00004.spu,LMAT_00003.spu,LMAT_00002.spu,LMAT_00001.spu,
Wavelength,LMAT_00041.spu,LMAT_00042.spu,LMAT_00043.spu,LMAT_00044.spu,LMAT_00045.spu,LMAT_00046.spu,LMAT_00047.spu,LMAT_00048.spu,LMAT_00049.spu,LMAT_00050.spu
  (nm),7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 
  time  ,:44:04 A,:44:20 A,:44:35 A,:44:52 A,:45:11 A,:45:45 A,:45:59 A,:46:13 A,:46:32 A,:46:45 A
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 1018 , 0.546007 , 0.486523 , 0.446761 , 0.534834 , 0.469574 , 0.539817 , 0.567274 , 0.503025 , 0.509879 , 0.526436 
 1019 , 0.546574 , 0.486725 , 0.447279 , 0.534929 , 0.470385 , 0.540561 , 0.567686 , 0.504634 , 0.509776 , 0.52665 
 1020 , 0.546845 , 0.486872 , 0.447981 , 0.53535 , 0.47096 , 0.541109 , 0.567807 , 0.505653 , 0.509622 , 0.526636 
 1021 , 0.54699 , 0.486985 , 0.448859 , 0.535995 , 0.471416 , 0.541585 , 0.567799 , 0.506397 , 0.509508 , 0.526573 
 1022 , 0.546743 , 0.486901 , 0.449326 , 0.537199 , 0.471854 , 0.541502 , 0.567851 , 0.506536 , 0.509823 , 0.527 
 1023 , 0.546502 , 0.487087 , 0.449351 , 0.53874 , 0.472723 , 0.541222 , 0.568321 , 0.506579 , 0.510175 , 0.527688 
 1024 , 0.54668 , 0.487926 , 0.449071 , 0.540295 , 0.474345 , 0.541217 , 0.569453 , 0.507079 , 0.510161 , 0.528316 
 1025 , 0.547544 , 0.489047 , 0.448961 , 0.541771 , 0.475641 , 0.541869 , 0.570673 , 0.507733 , 0.510317 , 0.529189 
 1026 , 0.549581 , 0.490529 , 0.449206 , 0.542945 , 0.476058 , 0.54376 , 0.571921 , 0.508588 , 0.510811 , 0.530488 
 1027 , 0.550215 , 0.490742 , 0.449514 , 0.543601 , 0.474857 , 0.545166 , 0.572615 , 0.509075 , 0.511676 , 0.531574 
 1028 , 0.550792 , 0.490918 , 0.449773 , 0.544156 , 0.473692 , 0.54653 , 0.573375 , 0.509592 , 0.512529 , 0.53266 
 1029 , 0.549854 , 0.490465 , 0.449019 , 0.542617 , 0.474001 , 0.546186 , 0.57466 , 0.510077 , 0.512353 , 0.532562 
 1030 , 0.550104 , 0.490956 , 0.448754 , 0.541321 , 0.475425 , 0.546155 , 0.576034 , 0.510901 , 0.512195 , 0.532936 
 1031 , 0.550677 , 0.491735 , 0.448601 , 0.540021 , 0.477202 , 0.546202 , 0.577505 , 0.511851 , 0.512018 , 0.533452 
 1032 , 0.550809 , 0.491885 , 0.448888 , 0.54104 , 0.478527 , 0.546168 , 0.578576 , 0.512264 , 0.512885 , 0.534073 
 1033 , 0.551142 , 0.491856 , 0.44872 , 0.542879 , 0.479655 , 0.545885 , 0.579792 , 0.512199 , 0.513918 , 0.534538 
 1034 , 0.551822 , 0.491838 , 0.447938 , 0.544832 , 0.480763 , 0.545366 , 0.581307 , 0.511818 , 0.514801 , 0.534814 
 1035 , 0.553219 , 0.492572 , 0.447189 , 0.546205 , 0.481298 , 0.545313 , 0.582121 , 0.512743 , 0.515608 , 0.534888 
 1036 , 0.555007 , 0.493856 , 0.446672 , 0.546803 , 0.481126 , 0.545967 , 0.581815 , 0.515347 , 0.516328 , 0.534742 
 1037 , 0.555233 , 0.494061 , 0.44689 , 0.547068 , 0.480773 , 0.547246 , 0.580305 , 0.519033 , 0.517106 , 0.534604 
 1038 , 0.555266 , 0.493822 , 0.446963 , 0.546978 , 0.480572 , 0.548124 , 0.578674 , 0.522214 , 0.517463 , 0.534451 
 1039 , 0.554507 , 0.491735 , 0.446403 , 0.545309 , 0.481029 , 0.547162 , 0.576906 , 0.522577 , 0.515943 , 0.534315 
 1040 , 0.553822 , 0.490896 , 0.445297 , 0.542912 , 0.48072 , 0.545436 , 0.577122 , 0.521369 , 0.514585 , 0.533503 
 1041 , 0.553112 , 0.490126 , 0.444085 , 0.540317 , 0.480331 , 0.543541 , 0.577522 , 0.519957 , 0.513163 , 0.532585 
 1042 , 0.552621 , 0.490169 , 0.444833 , 0.539586 , 0.479744 , 0.543255 , 0.577675 , 0.517096 , 0.513395 , 0.531402 
 1043 , 0.55321 , 0.489993 , 0.445839 , 0.540241 , 0.479401 , 0.542931 , 0.576828 , 0.514771 , 0.513967 , 0.530642 
 1044 , 0.554487 , 0.489617 , 0.446896 , 0.541689 , 0.479236 , 0.542461 , 0.575338 , 0.512795 , 0.514663 , 0.530134 
 1045 , 0.554202 , 0.489504 , 0.445621 , 0.541117 , 0.479253 , 0.540691 , 0.573035 , 0.51154 , 0.514084 , 0.52764 
 1046 , 0.552543 , 0.489168 , 0.443019 , 0.538681 , 0.479343 , 0.538221 , 0.569914 , 0.510476 , 0.512012 , 0.523765 
 1047 , 0.550055 , 0.487975 , 0.440679 , 0.534956 , 0.479375 , 0.535921 , 0.566063 , 0.508855 , 0.50853 , 0.519554 
 1048 , 0.547598 , 0.486166 , 0.438714 , 0.531945 , 0.478868 , 0.533517 , 0.563475 , 0.507332 , 0.505884 , 0.516978 
 1049 , 0.545371 , 0.483228 , 0.437661 , 0.53069 , 0.477284 , 0.531027 , 0.563865 , 0.506129 , 0.505277 , 0.518107 
 1050 , 0.542597 , 0.481823 , 0.435639 , 0.53026 , 0.476088 , 0.527894 , 0.566957 , 0.504706 , 0.5067 , 0.519827 
 1051 , 0.539901 , 0.480489 , 0.43363 , 0.529827 , 0.474716 , 0.524722 , 0.570167 , 0.50333 , 0.508197 , 0.521655 
 1052 , 0.541471 , 0.482195 , 0.43388 , 0.529932 , 0.471968 , 0.524061 , 0.572104 , 0.504434 , 0.509355 , 0.523394 
 1053 , 0.543001 , 0.483629 , 0.434283 , 0.529083 , 0.46794 , 0.523251 , 0.572225 , 0.505769 , 0.510213 , 0.525124 
 1054 , 0.54457 , 0.485028 , 0.434744 , 0.527842 , 0.46329 , 0.522337 , 0.571667 , 0.507249 , 0.51099 , 0.526943 
 1055 , 0.543603 , 0.485423 , 0.433007 , 0.525161 , 0.460938 , 0.521636 , 0.569688 , 0.506506 , 0.508174 , 0.525306 
 1056 , 0.541925 , 0.485462 , 0.430867 , 0.523145 , 0.46 , 0.522026 , 0.567666 , 0.50526 , 0.503951 , 0.52235 
 1057 , 0.54031 , 0.485429 , 0.429086 , 0.522511 , 0.459947 , 0.523715 , 0.566107 , 0.50424 , 0.499313 , 0.519046 
 1058 , 0.538763 , 0.484812 , 0.428806 , 0.522864 , 0.458841 , 0.525766 , 0.564225 , 0.502946 , 0.496216 , 0.516789 
 1059 , 0.537365 , 0.483511 , 0.430098 , 0.523967 , 0.45659 , 0.527894 , 0.561967 , 0.501187 , 0.49485 , 0.515581 
 1060 , 0.536251 , 0.482098 , 0.430513 , 0.52319 , 0.454487 , 0.528533 , 0.559486 , 0.498489 , 0.492976 , 0.513483 
 1061 , 0.534867 , 0.480806 , 0.430336 , 0.521552 , 0.452647 , 0.52854 , 0.556175 , 0.49598 , 0.490907 , 0.510573 
 1062 , 0.532729 , 0.480381 , 0.427829 , 0.516631 , 0.452363 , 0.525849 , 0.550212 , 0.494777 , 0.48843 , 0.504926 
 1063 , 0.530218 , 0.478881 , 0.426784 , 0.512951 , 0.451437 , 0.52408 , 0.544036 , 0.494061 , 0.488502 , 0.500425 
 1064 , 0.527534 , 0.477137 , 0.425889 , 0.509226 , 0.450356 , 0.522339 , 0.537494 , 0.493392 , 0.488956 , 0.49583 
 1065 , 0.521221 , 0.471213 , 0.42272 , 0.504857 , 0.449873 , 0.519627 , 0.536715 , 0.488798 , 0.489782 , 0.49434 
 1066 , 0.515179 , 0.465717 , 0.418281 , 0.499152 , 0.449067 , 0.515904 , 0.536662 , 0.482853 , 0.489033 , 0.492644 
 1067 , 0.509379 , 0.460665 , 0.41294 , 0.49238 , 0.44795 , 0.511402 , 0.536753 , 0.476017 , 0.487016 , 0.490539 
 1068 , 0.504984 , 0.458833 , 0.411921 , 0.489858 , 0.442673 , 0.50721 , 0.533863 , 0.471983 , 0.484827 , 0.489052 
 1069 , 0.501411 , 0.459097 , 0.413824 , 0.490739 , 0.435689 , 0.504008 , 0.529253 , 0.470246 , 0.483152 , 0.488425 
 1070 , 0.49765 , 0.45976 , 0.416487 , 0.4937 , 0.430487 , 0.502715 , 0.524772 , 0.469958 , 0.482979 , 0.488954 
 1071 , 0.494399 , 0.460515 , 0.417439 , 0.494981 , 0.426711 , 0.501082 , 0.519752 , 0.470209 , 0.480839 , 0.487853 
 1072 , 0.49228 , 0.461392 , 0.414998 , 0.492929 , 0.425958 , 0.498865 , 0.513939 , 0.471509 , 0.475007 , 0.483666 
 1073 , 0.485437 , 0.459084 , 0.41008 , 0.488561 , 0.4227 , 0.49365 , 0.504873 , 0.471954 , 0.467354 , 0.47769 
 1074 , 0.47849 , 0.456214 , 0.405015 , 0.484209 , 0.41942 , 0.488558 , 0.496134 , 0.471808 , 0.459872 , 0.471978 
 1075 , 0.472874 , 0.44786 , 0.400556 , 0.482267 , 0.417533 , 0.487591 , 0.495074 , 0.464555 , 0.458214 , 0.472196 
 1076 , 0.470722 , 0.440463 , 0.397494 , 0.480211 , 0.414285 , 0.487036 , 0.494949 , 0.455972 , 0.455972 , 0.472377 
 1077 , 0.469919 , 0.433226 , 0.394892 , 0.478044 , 0.410401 , 0.486624 , 0.495193 , 0.446593 , 0.453396 , 0.47254 
 1078 , 0.468567 , 0.428688 , 0.39344 , 0.475286 , 0.404995 , 0.486772 , 0.491461 , 0.443129 , 0.449563 , 0.472023 
 1079 , 0.466532 , 0.424295 , 0.391612 , 0.4721 , 0.399902 , 0.486881 , 0.486676 , 0.440681 , 0.444246 , 0.470517 
 1080 , 0.463717 , 0.41909 , 0.388798 , 0.468492 , 0.395704 , 0.486717 , 0.481818 , 0.437508 , 0.437326 , 0.467857 
 1081 , 0.461672 , 0.415453 , 0.385365 , 0.465381 , 0.396729 , 0.484128 , 0.480509 , 0.43509 , 0.430514 , 0.464828 
 1082 , 0.460144 , 0.413655 , 0.381464 , 0.462697 , 0.402906 , 0.479402 , 0.482829 , 0.43391 , 0.424493 , 0.461476 
 1083 , 0.456927 , 0.413749 , 0.378154 , 0.45947 , 0.40956 , 0.476013 , 0.486127 , 0.435915 , 0.422609 , 0.45817 
 1084 , 0.453136 , 0.412927 , 0.376205 , 0.457216 , 0.41406 , 0.472125 , 0.488996 , 0.437275 , 0.421973 , 0.455322 
 1085 , 0.447741 , 0.409124 , 0.379001 , 0.458448 , 0.410832 , 0.466931 , 0.490077 , 0.436314 , 0.425741 , 0.454201 
 1086 , 0.443114 , 0.404214 , 0.382772 , 0.46073 , 0.40529 , 0.457492 , 0.490765 , 0.433638 , 0.426132 , 0.453371 
 1087 , 0.438417 , 0.398913 , 0.386876 , 0.46328 , 0.399222 , 0.447097 , 0.491409 , 0.430571 , 0.425957 , 0.452568 
 1088 , 0.432919 , 0.397647 , 0.384102 , 0.459607 , 0.388766 , 0.442785 , 0.484313 , 0.425906 , 0.419878 , 0.447426 
 1089 , 0.426568 , 0.396325 , 0.379555 , 0.455279 , 0.379589 , 0.440215 , 0.474354 , 0.420367 , 0.415296 , 0.443984 
 1090 , 0.41952 , 0.394798 , 0.373853 , 0.450596 , 0.371355 , 0.438769 , 0.462468 , 0.414187 , 0.411957 , 0.441918 
 1091 , 0.416962 , 0.390737 , 0.368359 , 0.445767 , 0.369062 , 0.436255 , 0.456112 , 0.405796 , 0.409467 , 0.440337 
 1092 , 0.416699 , 0.384805 , 0.362788 , 0.440647 , 0.368828 , 0.432356 , 0.453201 , 0.396672 , 0.40636 , 0.437188 
 1093 , 0.416727 , 0.377409 , 0.356825 , 0.435055 , 0.366377 , 0.426327 , 0.45238 , 0.388537 , 0.400668 , 0.429527 
 1094 , 0.415302 , 0.371711 , 0.35226 , 0.430089 , 0.362118 , 0.419654 , 0.448374 , 0.381942 , 0.396644 , 0.421662 
 1095 , 0.411593 , 0.368766 , 0.349985 , 0.426279 , 0.35507 , 0.4121 , 0.439359 , 0.378017 , 0.395349 , 0.413622 
 1096 , 0.408121 , 0.369558 , 0.351279 , 0.420935 , 0.349433 , 0.408564 , 0.430302 , 0.374888 , 0.396551 , 0.409648 
 1097 , 0.404365 , 0.370341 , 0.351552 , 0.415146 , 0.34411 , 0.404742 , 0.421384 , 0.371332 , 0.396283 , 0.40444 
 1098 , 0.399282 , 0.371147 , 0.344101 , 0.406546 , 0.342487 , 0.400102 , 0.415668 , 0.365869 , 0.384676 , 0.391057 
 1099 , 0.394074 , 0.368423 , 0.334393 , 0.399897 , 0.341297 , 0.393006 , 0.410291 , 0.358094 , 0.371993 , 0.375524 
 1100 , 0.388658 , 0.36433 , 0.323558 , 0.393782 , 0.34022 , 0.384826 , 0.404872 , 0.349299 , 0.358527 , 0.358881 
 1101 , 0.38362 , 0.350456 , 0.316463 , 0.388768 , 0.33867 , 0.371933 , 0.401805 , 0.34251 , 0.350344 , 0.350934 
 1102 , 0.377845 , 0.334853 , 0.309847 , 0.381736 , 0.335792 , 0.357935 , 0.398299 , 0.336438 , 0.341974 , 0.345322 
 1103 , 0.37109 , 0.319416 , 0.302935 , 0.37202 , 0.331421 , 0.343642 , 0.393706 , 0.330755 , 0.33218 , 0.340467 
 1104 , 0.362405 , 0.309851 , 0.296965 , 0.360993 , 0.321034 , 0.333223 , 0.385354 , 0.324751 , 0.323745 , 0.335641 
 1105 , 0.35235 , 0.305281 , 0.29189 , 0.349197 , 0.306077 , 0.326095 , 0.373825 , 0.318688 , 0.316806 , 0.330536 
 1106 , 0.343152 , 0.301218 , 0.28715 , 0.33881 , 0.292551 , 0.318839 , 0.361562 , 0.313276 , 0.311571 , 0.323468 
 1107 , 0.334173 , 0.295575 , 0.281685 , 0.32738 , 0.282558 , 0.310624 , 0.350531 , 0.305937 , 0.304931 , 0.313831 
 1108 , 0.326171 , 0.286074 , 0.274561 , 0.313574 , 0.282343 , 0.300115 , 0.3428 , 0.294158 , 0.29504 , 0.297628 
 1109 , 0.315556 , 0.276249 , 0.266428 , 0.29928 , 0.280264 , 0.289178 , 0.334831 , 0.280199 , 0.283156 , 0.282768 
 1110 , 0.304622 , 0.26605 , 0.258057 , 0.284639 , 0.27797 , 0.277993 , 0.326672 , 0.265795 , 0.270976 , 0.267514 
 1111 , 0.291062 , 0.246606 , 0.250081 , 0.276417 , 0.267084 , 0.268548 , 0.310026 , 0.254822 , 0.265371 , 0.256435 
 1112 , 0.278528 , 0.226259 , 0.241373 , 0.267145 , 0.256541 , 0.258716 , 0.293266 , 0.243199 , 0.259763 , 0.244058 
 1113 , 0.266427 , 0.20525 , 0.232258 , 0.257278 , 0.246112 , 0.248597 , 0.276307 , 0.231205 , 0.25418 , 0.230855 
 1114 , 0.256957 , 0.193849 , 0.21632 , 0.243663 , 0.23568 , 0.240143 , 0.260854 , 0.217954 , 0.238665 , 0.216446 
 1115 , 0.248337 , 0.186413 , 0.198324 , 0.229083 , 0.225327 , 0.232568 , 0.246205 , 0.204787 , 0.219811 , 0.202013 
 1116 , 0.23935 , 0.17966 , 0.181102 , 0.215289 , 0.215068 , 0.225342 , 0.231995 , 0.192596 , 0.201504 , 0.188198 
 1117 , 0.229003 , 0.169553 , 0.164956 , 0.199658 , 0.204575 , 0.212051 , 0.220447 , 0.179108 , 0.184945 , 0.173671 
 1118 , 0.217062 , 0.155736 , 0.150293 , 0.181963 , 0.193963 , 0.191777 , 0.212305 , 0.164221 , 0.170692 , 0.158478 
 1119 , 0.205172 , 0.141108 , 0.135598 , 0.164502 , 0.183272 , 0.171646 , 0.204004 , 0.148999 , 0.156284 , 0.142929 
 1120 , 0.193721 , 0.128593 , 0.1233 , 0.149563 , 0.171944 , 0.153243 , 0.195737 , 0.136255 , 0.14548 , 0.130307 
 1121 , 0.184111 , 0.124599 , 0.121597 , 0.145723 , 0.157304 , 0.142346 , 0.187757 , 0.134196 , 0.150388 , 0.130282 
 1122 , 0.175037 , 0.121087 , 0.11994 , 0.141899 , 0.143275 , 0.131694 , 0.179567 , 0.132267 , 0.154971 , 0.13026 
 1123 , 0.1663 , 0.11778 , 0.118392 , 0.138155 , 0.129711 , 0.121329 , 0.171623 , 0.130323 , 0.159447 , 0.130262 
 1124 , 0.701254 , 0.696024 , 0.698517 , 0.702876 , 0.704356 , 0.711795 , 0.723532 , 0.710518 , 0.715221 , 0.71141 
 1125 , 0.803995 , 0.807019 , 0.809674 , 0.811291 , 0.815439 , 0.825463 , 0.828969 , 0.821809 , 0.821834 , 0.822982 
 1126 , 0.843537 , 0.849851 , 0.852635 , 0.853842 , 0.859179 , 0.870333 , 0.870517 , 0.865991 , 0.864618 , 0.867143 
 1127 , 0.851723 , 0.859046 , 0.861626 , 0.863473 , 0.86932 , 0.880721 , 0.879901 , 0.876064 , 0.874687 , 0.877157 
 1128 , 0.850607 , 0.858853 , 0.860398 , 0.863543 , 0.869611 , 0.880742 , 0.879867 , 0.875549 , 0.874656 , 0.876722 
 1129 , 0.85 , 0.862144 , 0.859009 , 0.86543 , 0.871552 , 0.881258 , 0.881308 , 0.873692 , 0.873742 , 0.875683 
 1130 , 0.728211 , 1.072248 , 0.733945 , 1.072248 , 1.083716 , 1.08945 , 1.095183 , 0.751147 , 0.751147 , 0.751147 
