
Wavelength,NANT_00011.spu,NANT_00012.spu,NANT_00013.spu,NANT_00014.spu,NANT_00015.spu,NANT_00016.spu,NANT_00017.spu,NANT_00018.spu,NANT_00019.spu,NANT_00020.spu,NANT_00021.spu,NANT_00022.spu,NANT_00023.spu,NANT_00024.spu,NANT_00025.spu,NANT_00026.spu,NANT_00027.spu,NANT_00028.spu,NANT_00029.spu,NANT_00030.spu
  (nm),8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1
  time  ,19:12 AM,19:29 AM,19:46 AM,19:58 AM,20:11 AM,21:06 AM,21:21 AM,21:39 AM,21:52 AM,22:01 AM,22:41 AM,22:56 AM,23:11 AM,24:56 AM,25:13 AM,25:59 AM,26:10 AM,26:21 AM,26:32 AM,26:43 AM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,
 777 , 0.34579 , 0.38822 , 0.34112 , 0.32919 , 0.3816 , 0.64567 , 0.61616 , 0.65578 , 0.63934 , 0.4938 , 0.44451 , 0.44335 , 0.58646 , 0.47323 , 0.61528 , 0.36609 , 0.37042 , 0.40872 , 0.43279 , 0.37613 
 778 , 0.34426 , 0.38653 , 0.33986 , 0.32762 , 0.37987 , 0.64226 , 0.61336 , 0.65263 , 0.63632 , 0.49161 , 0.44267 , 0.44124 , 0.58362 , 0.47135 , 0.61254 , 0.36473 , 0.36897 , 0.4071 , 0.43117 , 0.37457 
 779 , 0.3439 , 0.38621 , 0.3397 , 0.32718 , 0.37944 , 0.64102 , 0.61267 , 0.65173 , 0.63548 , 0.4911 , 0.44233 , 0.44065 , 0.58276 , 0.47108 , 0.61188 , 0.36461 , 0.36879 , 0.40687 , 0.43102 , 0.37429 
 780 , 0.34355 , 0.38588 , 0.33954 , 0.32674 , 0.379 , 0.63977 , 0.61197 , 0.65083 , 0.63463 , 0.49059 , 0.44198 , 0.44005 , 0.58189 , 0.4708 , 0.61121 , 0.36449 , 0.3686 , 0.40665 , 0.43087 , 0.37401 
 781 , 0.34232 , 0.3846 , 0.3385 , 0.32549 , 0.3776 , 0.63695 , 0.60977 , 0.64828 , 0.63221 , 0.48885 , 0.44055 , 0.43838 , 0.57953 , 0.46932 , 0.60899 , 0.36345 , 0.36745 , 0.40541 , 0.42966 , 0.37279 
 782 , 0.34231 , 0.38464 , 0.33867 , 0.32539 , 0.37755 , 0.6364 , 0.60975 , 0.64802 , 0.63206 , 0.48885 , 0.44071 , 0.43829 , 0.57924 , 0.4695 , 0.60897 , 0.36373 , 0.3676 , 0.40565 , 0.43001 , 0.37292 
 783 , 0.34231 , 0.38467 , 0.33885 , 0.3253 , 0.3775 , 0.63585 , 0.60973 , 0.64775 , 0.63191 , 0.48885 , 0.44087 , 0.4382 , 0.57896 , 0.46968 , 0.60894 , 0.36401 , 0.36776 , 0.40589 , 0.43036 , 0.37305 
 784 , 0.3419 , 0.38427 , 0.33865 , 0.32481 , 0.37702 , 0.63454 , 0.609 , 0.64673 , 0.631 , 0.48827 , 0.4405 , 0.43758 , 0.57801 , 0.46932 , 0.6082 , 0.36385 , 0.3675 , 0.40566 , 0.43019 , 0.37276 
 785 , 0.34177 , 0.38418 , 0.33872 , 0.32458 , 0.37687 , 0.63374 , 0.6088 , 0.64626 , 0.63055 , 0.4881 , 0.44049 , 0.43731 , 0.57757 , 0.46939 , 0.60794 , 0.36397 , 0.36758 , 0.40575 , 0.43036 , 0.37275 
 786 , 0.34186 , 0.38433 , 0.33901 , 0.32456 , 0.37695 , 0.63332 , 0.60898 , 0.6462 , 0.63047 , 0.48824 , 0.44076 , 0.43732 , 0.57748 , 0.46976 , 0.60807 , 0.36433 , 0.3679 , 0.40608 , 0.43082 , 0.37298 
 787 , 0.34199 , 0.38449 , 0.33931 , 0.32456 , 0.37706 , 0.63293 , 0.60921 , 0.64618 , 0.63043 , 0.48841 , 0.44106 , 0.43736 , 0.57742 , 0.47016 , 0.60823 , 0.36473 , 0.36825 , 0.40645 , 0.43131 , 0.37323 
 788 , 0.34219 , 0.38469 , 0.33966 , 0.32462 , 0.37723 , 0.63267 , 0.60953 , 0.64626 , 0.63049 , 0.48866 , 0.44141 , 0.43746 , 0.57742 , 0.47064 , 0.60852 , 0.36525 , 0.3687 , 0.40694 , 0.43192 , 0.37355 
 789 , 0.34233 , 0.38484 , 0.33999 , 0.32463 , 0.37733 , 0.63233 , 0.60975 , 0.64625 , 0.6305 , 0.48887 , 0.44172 , 0.43749 , 0.57735 , 0.47107 , 0.60878 , 0.36575 , 0.36912 , 0.40743 , 0.43249 , 0.37387 
 790 , 0.34247 , 0.38499 , 0.34033 , 0.32465 , 0.37744 , 0.63199 , 0.60999 , 0.64624 , 0.63051 , 0.48909 , 0.44203 , 0.43753 , 0.57728 , 0.47151 , 0.60904 , 0.36626 , 0.36955 , 0.40793 , 0.43307 , 0.37419 
 791 , 0.34293 , 0.38556 , 0.34104 , 0.32504 , 0.37794 , 0.63249 , 0.6109 , 0.647 , 0.63126 , 0.48985 , 0.44287 , 0.43807 , 0.57789 , 0.47243 , 0.61 , 0.36723 , 0.37042 , 0.40894 , 0.43414 , 0.37497 
 792 , 0.3431 , 0.38571 , 0.34142 , 0.32516 , 0.37811 , 0.63242 , 0.6113 , 0.64719 , 0.63148 , 0.49016 , 0.4433 , 0.43826 , 0.578 , 0.47289 , 0.61036 , 0.3679 , 0.37095 , 0.40959 , 0.43484 , 0.37539 
 793 , 0.34328 , 0.38586 , 0.3418 , 0.32528 , 0.37828 , 0.63236 , 0.61171 , 0.64739 , 0.6317 , 0.49047 , 0.44374 , 0.43846 , 0.57811 , 0.47337 , 0.61074 , 0.36859 , 0.3715 , 0.41025 , 0.43556 , 0.37583 
 794 , 0.34363 , 0.38621 , 0.34235 , 0.32555 , 0.37866 , 0.63261 , 0.61247 , 0.64792 , 0.63225 , 0.49102 , 0.44443 , 0.43888 , 0.57856 , 0.47409 , 0.61142 , 0.36949 , 0.37224 , 0.41112 , 0.43647 , 0.37646 
 795 , 0.34379 , 0.38641 , 0.34266 , 0.32565 , 0.37884 , 0.63249 , 0.6129 , 0.64806 , 0.63241 , 0.49132 , 0.44492 , 0.43905 , 0.57871 , 0.47457 , 0.61181 , 0.37019 , 0.37277 , 0.41172 , 0.43711 , 0.37687 
 796 , 0.34384 , 0.38652 , 0.34287 , 0.32565 , 0.37892 , 0.6322 , 0.61317 , 0.64803 , 0.63239 , 0.49149 , 0.44532 , 0.4391 , 0.5787 , 0.47493 , 0.61204 , 0.37079 , 0.37321 , 0.41221 , 0.43763 , 0.37718 
 797 , 0.3439 , 0.38662 , 0.34308 , 0.32566 , 0.37899 , 0.63189 , 0.61342 , 0.64798 , 0.63236 , 0.49165 , 0.44568 , 0.43914 , 0.57869 , 0.47528 , 0.61227 , 0.37141 , 0.37365 , 0.4127 , 0.43818 , 0.37751 
 798 , 0.34392 , 0.38665 , 0.3433 , 0.32567 , 0.37901 , 0.63149 , 0.61355 , 0.64786 , 0.63224 , 0.4917 , 0.44591 , 0.43912 , 0.57866 , 0.47558 , 0.61239 , 0.37201 , 0.37405 , 0.41316 , 0.43873 , 0.37782 
 799 , 0.34389 , 0.38666 , 0.34354 , 0.32564 , 0.379 , 0.631 , 0.61362 , 0.64769 , 0.63206 , 0.49171 , 0.44608 , 0.4391 , 0.57858 , 0.47583 , 0.61243 , 0.37259 , 0.37441 , 0.41361 , 0.43923 , 0.37812 
 800 , 0.34385 , 0.38666 , 0.34378 , 0.32562 , 0.37899 , 0.63051 , 0.61369 , 0.64752 , 0.63187 , 0.49171 , 0.44626 , 0.43907 , 0.5785 , 0.47609 , 0.61247 , 0.37319 , 0.37478 , 0.41407 , 0.43974 , 0.37842 
 801 , 0.3433 , 0.38607 , 0.3436 , 0.32515 , 0.37841 , 0.6293 , 0.61308 , 0.64655 , 0.63088 , 0.49102 , 0.44581 , 0.43844 , 0.57752 , 0.47563 , 0.61175 , 0.37329 , 0.37465 , 0.41397 , 0.43957 , 0.37813 
 802 , 0.34293 , 0.3857 , 0.34362 , 0.32477 , 0.37804 , 0.62851 , 0.61285 , 0.64593 , 0.63023 , 0.49061 , 0.44557 , 0.43797 , 0.57685 , 0.4754 , 0.61141 , 0.3736 , 0.37473 , 0.41409 , 0.43961 , 0.378 
 803 , 0.34256 , 0.38532 , 0.34365 , 0.32439 , 0.37766 , 0.62772 , 0.61262 , 0.64531 , 0.62958 , 0.49019 , 0.44533 , 0.4375 , 0.57617 , 0.47517 , 0.61106 , 0.37391 , 0.37482 , 0.41422 , 0.43966 , 0.37786 
 804 , 0.34108 , 0.38371 , 0.34246 , 0.32291 , 0.3761 , 0.62491 , 0.61024 , 0.6426 , 0.62688 , 0.48819 , 0.44363 , 0.43556 , 0.57357 , 0.47337 , 0.60873 , 0.37297 , 0.37369 , 0.41297 , 0.4383 , 0.37648 
 805 , 0.34012 , 0.38274 , 0.34177 , 0.32203 , 0.37519 , 0.6231 , 0.60878 , 0.64099 , 0.62527 , 0.48703 , 0.4427 , 0.43436 , 0.57189 , 0.47236 , 0.60735 , 0.37265 , 0.37319 , 0.41239 , 0.4377 , 0.37575 
 806 , 0.33946 , 0.3821 , 0.34137 , 0.32145 , 0.3746 , 0.62182 , 0.60784 , 0.63994 , 0.62421 , 0.4863 , 0.44217 , 0.43354 , 0.5707 , 0.47176 , 0.60649 , 0.37266 , 0.37303 , 0.41218 , 0.4375 , 0.37536 
 807 , 0.338 , 0.38056 , 0.34014 , 0.32011 , 0.3731 , 0.61894 , 0.60542 , 0.63731 , 0.62165 , 0.48442 , 0.44056 , 0.4317 , 0.56814 , 0.47008 , 0.60414 , 0.37176 , 0.37196 , 0.41098 , 0.43626 , 0.37409 
 808 , 0.33578 , 0.37812 , 0.33806 , 0.31798 , 0.37059 , 0.61425 , 0.60141 , 0.63294 , 0.61747 , 0.48135 , 0.43778 , 0.42881 , 0.56417 , 0.4673 , 0.60016 , 0.36981 , 0.36984 , 0.40868 , 0.43388 , 0.3719 
 809 , 0.33477 , 0.37703 , 0.33721 , 0.31696 , 0.36934 , 0.61164 , 0.59948 , 0.63073 , 0.61539 , 0.47992 , 0.43648 , 0.42737 , 0.56211 , 0.4661 , 0.59822 , 0.36914 , 0.36896 , 0.40774 , 0.43301 , 0.37097 
 810 , 0.33371 , 0.37589 , 0.33632 , 0.31588 , 0.36803 , 0.60891 , 0.59745 , 0.6284 , 0.61321 , 0.47842 , 0.43512 , 0.42587 , 0.55995 , 0.46485 , 0.59619 , 0.36843 , 0.36804 , 0.40675 , 0.4321 , 0.37001 
 811 , 0.33233 , 0.37443 , 0.33495 , 0.31439 , 0.3663 , 0.60542 , 0.59471 , 0.62533 , 0.61032 , 0.47644 , 0.4333 , 0.42389 , 0.5573 , 0.4631 , 0.59348 , 0.36724 , 0.36674 , 0.40531 , 0.43064 , 0.36863 
 812 , 0.3311 , 0.3731 , 0.33368 , 0.313 , 0.3648 , 0.60222 , 0.59224 , 0.62254 , 0.60772 , 0.47474 , 0.4317 , 0.42214 , 0.55492 , 0.46163 , 0.59102 , 0.36623 , 0.36566 , 0.40409 , 0.42928 , 0.36732 
 813 , 0.32981 , 0.37169 , 0.33234 , 0.31153 , 0.36322 , 0.59884 , 0.58963 , 0.6196 , 0.60498 , 0.47294 , 0.43001 , 0.42029 , 0.5524 , 0.46007 , 0.58843 , 0.36517 , 0.36451 , 0.4028 , 0.42783 , 0.36595 
 814 , 0.33086 , 0.37296 , 0.33352 , 0.31242 , 0.36436 , 0.60009 , 0.59141 , 0.62127 , 0.60669 , 0.47456 , 0.4315 , 0.42154 , 0.55391 , 0.46187 , 0.59023 , 0.36685 , 0.36609 , 0.40447 , 0.42952 , 0.36727 
 815 , 0.33046 , 0.37257 , 0.33328 , 0.31202 , 0.3639 , 0.59885 , 0.59067 , 0.62029 , 0.60584 , 0.47408 , 0.43115 , 0.42097 , 0.55308 , 0.46165 , 0.58954 , 0.367 , 0.36608 , 0.4044 , 0.42945 , 0.36708 
 816 , 0.32949 , 0.37154 , 0.33246 , 0.31107 , 0.3628 , 0.59655 , 0.58893 , 0.61823 , 0.60396 , 0.47278 , 0.43007 , 0.41967 , 0.55129 , 0.46064 , 0.58783 , 0.36653 , 0.36545 , 0.40365 , 0.42868 , 0.36627 
 817 , 0.33008 , 0.37224 , 0.33324 , 0.3116 , 0.36347 , 0.59713 , 0.59001 , 0.6191 , 0.60492 , 0.47368 , 0.43104 , 0.42037 , 0.55214 , 0.46174 , 0.58894 , 0.36784 , 0.36657 , 0.40483 , 0.42996 , 0.36723 
 818 , 0.3317 , 0.37403 , 0.33512 , 0.31316 , 0.36543 , 0.59982 , 0.59311 , 0.62204 , 0.60778 , 0.47606 , 0.4334 , 0.42246 , 0.55479 , 0.46421 , 0.59205 , 0.37041 , 0.36892 , 0.40731 , 0.43263 , 0.36943 
 819 , 0.33139 , 0.3736 , 0.33505 , 0.3129 , 0.36529 , 0.59903 , 0.5928 , 0.62138 , 0.60706 , 0.47569 , 0.43325 , 0.42212 , 0.55418 , 0.46401 , 0.59175 , 0.37086 , 0.36916 , 0.40745 , 0.4328 , 0.3695 
 820 , 0.33112 , 0.37322 , 0.33504 , 0.31269 , 0.36521 , 0.59832 , 0.59256 , 0.6208 , 0.60642 , 0.47539 , 0.43316 , 0.42184 , 0.55366 , 0.46387 , 0.59153 , 0.37138 , 0.36946 , 0.40765 , 0.43304 , 0.36962 
 821 , 0.33302 , 0.3752 , 0.33713 , 0.31444 , 0.36731 , 0.60144 , 0.59605 , 0.62415 , 0.60955 , 0.47804 , 0.43591 , 0.42431 , 0.55654 , 0.46667 , 0.59493 , 0.37412 , 0.37192 , 0.41052 , 0.43604 , 0.37196 
 822 , 0.33324 , 0.37535 , 0.33744 , 0.31461 , 0.36754 , 0.60153 , 0.59649 , 0.62433 , 0.60966 , 0.47824 , 0.43644 , 0.4246 , 0.5566 , 0.46709 , 0.59531 , 0.37493 , 0.37249 , 0.41132 , 0.43682 , 0.37242 
 823 , 0.33345 , 0.37549 , 0.33774 , 0.31478 , 0.36776 , 0.60162 , 0.59694 , 0.6245 , 0.60976 , 0.47845 , 0.43697 , 0.42489 , 0.55667 , 0.46751 , 0.5957 , 0.37574 , 0.37306 , 0.41212 , 0.4376 , 0.37289 
 824 , 0.33408 , 0.37616 , 0.33852 , 0.31541 , 0.36851 , 0.60245 , 0.59818 , 0.62546 , 0.61073 , 0.47936 , 0.43801 , 0.42568 , 0.5575 , 0.46856 , 0.59698 , 0.37702 , 0.37418 , 0.41339 , 0.43902 , 0.3739 
 825 , 0.33437 , 0.37647 , 0.33901 , 0.31572 , 0.36892 , 0.60259 , 0.59878 , 0.62579 , 0.61108 , 0.4798 , 0.43857 , 0.42601 , 0.55775 , 0.46913 , 0.59764 , 0.37788 , 0.37491 , 0.41417 , 0.44001 , 0.37449 
 826 , 0.33458 , 0.37669 , 0.33944 , 0.31595 , 0.36925 , 0.6026 , 0.59925 , 0.62598 , 0.61129 , 0.48015 , 0.43904 , 0.42626 , 0.55788 , 0.4696 , 0.59818 , 0.37866 , 0.37555 , 0.41485 , 0.44091 , 0.37498 
 827 , 0.33502 , 0.37715 , 0.34004 , 0.31633 , 0.36981 , 0.60301 , 0.60006 , 0.62659 , 0.6119 , 0.48078 , 0.43977 , 0.42676 , 0.55841 , 0.47038 , 0.59909 , 0.37963 , 0.37642 , 0.41576 , 0.44205 , 0.37572 
 828 , 0.33553 , 0.37765 , 0.34065 , 0.3167 , 0.37037 , 0.60356 , 0.60094 , 0.62732 , 0.61264 , 0.48146 , 0.44053 , 0.42732 , 0.55913 , 0.47126 , 0.60012 , 0.3806 , 0.37737 , 0.41671 , 0.44319 , 0.37655 
 829 , 0.33582 , 0.37789 , 0.34106 , 0.31686 , 0.37067 , 0.6037 , 0.60144 , 0.62764 , 0.61298 , 0.48182 , 0.44102 , 0.42761 , 0.55949 , 0.47182 , 0.60079 , 0.38131 , 0.37808 , 0.4174 , 0.44405 , 0.37715 
 830 , 0.3362 , 0.37824 , 0.34155 , 0.3171 , 0.37106 , 0.604 , 0.60209 , 0.62811 , 0.61347 , 0.48229 , 0.44161 , 0.42801 , 0.55999 , 0.4725 , 0.6016 , 0.38213 , 0.37889 , 0.41819 , 0.44502 , 0.37785 
 831 , 0.3374 , 0.37957 , 0.34292 , 0.31818 , 0.37242 , 0.60581 , 0.60422 , 0.63011 , 0.61534 , 0.48395 , 0.44331 , 0.42951 , 0.56179 , 0.47437 , 0.60384 , 0.38395 , 0.38061 , 0.42005 , 0.44701 , 0.37952 
 832 , 0.33821 , 0.38049 , 0.34386 , 0.31891 , 0.37338 , 0.60698 , 0.60564 , 0.63143 , 0.61655 , 0.48508 , 0.44451 , 0.43053 , 0.56296 , 0.47572 , 0.60538 , 0.38537 , 0.38188 , 0.42143 , 0.44851 , 0.38077 
 833 , 0.33901 , 0.3814 , 0.3448 , 0.31964 , 0.37434 , 0.60814 , 0.60706 , 0.63275 , 0.61776 , 0.4862 , 0.44571 , 0.43154 , 0.56411 , 0.47707 , 0.6069 , 0.38679 , 0.38315 , 0.42281 , 0.44999 , 0.38202 
 834 , 0.33957 , 0.38208 , 0.34557 , 0.32023 , 0.37507 , 0.60911 , 0.60829 , 0.63388 , 0.61881 , 0.48713 , 0.44672 , 0.43234 , 0.56507 , 0.47815 , 0.60824 , 0.38806 , 0.38428 , 0.42396 , 0.45134 , 0.38302 
 835 , 0.34035 , 0.38303 , 0.34663 , 0.32105 , 0.37603 , 0.61049 , 0.61006 , 0.6355 , 0.62028 , 0.48844 , 0.44808 , 0.43346 , 0.56643 , 0.4796 , 0.61004 , 0.38962 , 0.38573 , 0.4254 , 0.45304 , 0.38429 
 836 , 0.34115 , 0.38401 , 0.34771 , 0.3219 , 0.37701 , 0.61189 , 0.61188 , 0.63716 , 0.62178 , 0.48979 , 0.44946 , 0.43462 , 0.56782 , 0.48109 , 0.61187 , 0.3912 , 0.3872 , 0.42687 , 0.45477 , 0.38559 
 837 , 0.34151 , 0.38446 , 0.34828 , 0.32226 , 0.37747 , 0.6124 , 0.61279 , 0.63785 , 0.62236 , 0.49042 , 0.45014 , 0.43516 , 0.56834 , 0.48183 , 0.61282 , 0.39215 , 0.38806 , 0.42769 , 0.45578 , 0.38634 
 838 , 0.34209 , 0.38508 , 0.34896 , 0.32274 , 0.37813 , 0.61321 , 0.61388 , 0.63874 , 0.6232 , 0.49123 , 0.45095 , 0.4359 , 0.56906 , 0.48269 , 0.61406 , 0.39322 , 0.389 , 0.42866 , 0.45692 , 0.38722 
 839 , 0.34318 , 0.38623 , 0.35012 , 0.32369 , 0.37933 , 0.61492 , 0.6158 , 0.64051 , 0.62495 , 0.49274 , 0.45241 , 0.43727 , 0.57059 , 0.4842 , 0.6162 , 0.39485 , 0.39046 , 0.43024 , 0.45871 , 0.38864 
 840 , 0.34404 , 0.38713 , 0.35105 , 0.32443 , 0.38029 , 0.61622 , 0.61732 , 0.64187 , 0.6263 , 0.49393 , 0.45357 , 0.43836 , 0.57175 , 0.48541 , 0.61791 , 0.39623 , 0.39168 , 0.43155 , 0.4602 , 0.38981 
 841 , 0.34401 , 0.38702 , 0.35098 , 0.32437 , 0.38028 , 0.61585 , 0.61713 , 0.64154 , 0.62602 , 0.4938 , 0.45354 , 0.43828 , 0.57147 , 0.48541 , 0.61786 , 0.39657 , 0.39187 , 0.43166 , 0.46034 , 0.38994 
 842 , 0.34522 , 0.38838 , 0.35224 , 0.32548 , 0.38168 , 0.6177 , 0.61926 , 0.64359 , 0.62803 , 0.49548 , 0.45516 , 0.43976 , 0.57329 , 0.48719 , 0.62002 , 0.39835 , 0.3935 , 0.43334 , 0.46215 , 0.39152 
 843 , 0.34646 , 0.38976 , 0.35352 , 0.3266 , 0.38311 , 0.61958 , 0.62141 , 0.64568 , 0.63007 , 0.49719 , 0.45681 , 0.44127 , 0.57514 , 0.48901 , 0.6222 , 0.40016 , 0.39516 , 0.43503 , 0.46397 , 0.39313 
 844 , 0.34626 , 0.38954 , 0.35343 , 0.3264 , 0.38298 , 0.61891 , 0.62112 , 0.64519 , 0.62961 , 0.49695 , 0.4566 , 0.44093 , 0.57466 , 0.48889 , 0.62197 , 0.40032 , 0.39527 , 0.435 , 0.46402 , 0.39313 
 845 , 0.34721 , 0.39061 , 0.35457 , 0.32733 , 0.38412 , 0.62038 , 0.62299 , 0.64692 , 0.63135 , 0.4984 , 0.45796 , 0.4421 , 0.57615 , 0.49045 , 0.62393 , 0.40183 , 0.39672 , 0.43647 , 0.46567 , 0.39442 
 846 , 0.34825 , 0.39177 , 0.35581 , 0.32833 , 0.38535 , 0.62199 , 0.62502 , 0.6488 , 0.63325 , 0.49998 , 0.45943 , 0.44337 , 0.57778 , 0.49213 , 0.62605 , 0.40344 , 0.39828 , 0.43805 , 0.46744 , 0.39581 
 847 , 0.34891 , 0.39249 , 0.35665 , 0.32898 , 0.38614 , 0.6229 , 0.62633 , 0.64996 , 0.63443 , 0.501 , 0.46051 , 0.44418 , 0.57881 , 0.4933 , 0.62744 , 0.40464 , 0.39943 , 0.43916 , 0.46877 , 0.39682 
 848 , 0.34974 , 0.39337 , 0.35759 , 0.32969 , 0.38707 , 0.62397 , 0.62777 , 0.65127 , 0.63573 , 0.50219 , 0.46185 , 0.44519 , 0.58 , 0.49461 , 0.629 , 0.40597 , 0.40071 , 0.44039 , 0.47031 , 0.39798 
 849 , 0.3509 , 0.3946 , 0.35885 , 0.33067 , 0.38834 , 0.62555 , 0.62972 , 0.65311 , 0.63755 , 0.50382 , 0.46359 , 0.44657 , 0.58165 , 0.49632 , 0.63108 , 0.40765 , 0.4023 , 0.44199 , 0.47223 , 0.39947 
 850 , 0.35225 , 0.39605 , 0.36028 , 0.33182 , 0.38984 , 0.62745 , 0.632 , 0.6553 , 0.63971 , 0.50574 , 0.46556 , 0.44821 , 0.58361 , 0.49829 , 0.6335 , 0.40954 , 0.40411 , 0.44382 , 0.47443 , 0.40117 
 851 , 0.3539 , 0.39785 , 0.36195 , 0.33331 , 0.39171 , 0.62991 , 0.63484 , 0.65808 , 0.64249 , 0.5081 , 0.46777 , 0.45024 , 0.58608 , 0.50068 , 0.63647 , 0.41169 , 0.40619 , 0.44598 , 0.47703 , 0.40316 
 852 , 0.35482 , 0.39885 , 0.36291 , 0.3342 , 0.39281 , 0.63118 , 0.63645 , 0.6596 , 0.64405 , 0.50946 , 0.46901 , 0.45139 , 0.58741 , 0.50215 , 0.63814 , 0.41298 , 0.40752 , 0.44725 , 0.4787 , 0.40436 
 853 , 0.35576 , 0.39986 , 0.3639 , 0.33511 , 0.39394 , 0.63248 , 0.63809 , 0.66116 , 0.64564 , 0.51085 , 0.47028 , 0.45256 , 0.58877 , 0.50365 , 0.63985 , 0.41431 , 0.40889 , 0.44856 , 0.48041 , 0.4056 
 854 , 0.35761 , 0.40178 , 0.36588 , 0.33683 , 0.39605 , 0.63557 , 0.64143 , 0.66454 , 0.64893 , 0.51355 , 0.47277 , 0.45485 , 0.59165 , 0.5064 , 0.64323 , 0.4168 , 0.41132 , 0.45095 , 0.48322 , 0.40786 
 855 , 0.35848 , 0.40266 , 0.36686 , 0.33764 , 0.39703 , 0.63682 , 0.64301 , 0.66604 , 0.65036 , 0.51483 , 0.47392 , 0.45583 , 0.59289 , 0.50761 , 0.64471 , 0.41812 , 0.41251 , 0.45203 , 0.48458 , 0.40893 
 856 , 0.35936 , 0.40355 , 0.36786 , 0.33847 , 0.39804 , 0.63809 , 0.64463 , 0.66756 , 0.65182 , 0.51614 , 0.4751 , 0.45684 , 0.59414 , 0.50885 , 0.64621 , 0.41947 , 0.41373 , 0.45312 , 0.48597 , 0.41002 
 857 , 0.35995 , 0.4042 , 0.36864 , 0.3391 , 0.39876 , 0.63888 , 0.64581 , 0.66853 , 0.65276 , 0.5171 , 0.47597 , 0.45754 , 0.59495 , 0.50978 , 0.64723 , 0.42048 , 0.41466 , 0.45393 , 0.487 , 0.41083 
 858 , 0.36063 , 0.40496 , 0.36955 , 0.33986 , 0.3996 , 0.63987 , 0.64721 , 0.66963 , 0.65384 , 0.51822 , 0.47704 , 0.45835 , 0.59589 , 0.51087 , 0.64837 , 0.42157 , 0.41575 , 0.45489 , 0.48813 , 0.41178 
 859 , 0.36146 , 0.40585 , 0.37062 , 0.34076 , 0.4006 , 0.64112 , 0.64886 , 0.67098 , 0.65518 , 0.51954 , 0.47832 , 0.45934 , 0.59705 , 0.51216 , 0.64976 , 0.42284 , 0.41702 , 0.45603 , 0.48946 , 0.4129 
 860 , 0.36193 , 0.40636 , 0.37131 , 0.3413 , 0.40118 , 0.64175 , 0.64984 , 0.67168 , 0.6559 , 0.52033 , 0.47911 , 0.45988 , 0.59764 , 0.51293 , 0.65053 , 0.4237 , 0.41788 , 0.45671 , 0.49033 , 0.41362 
 861 , 0.36168 , 0.40615 , 0.37123 , 0.34108 , 0.40099 , 0.64116 , 0.64948 , 0.67117 , 0.65541 , 0.52006 , 0.47889 , 0.45961 , 0.59712 , 0.51274 , 0.65018 , 0.42375 , 0.41789 , 0.4565 , 0.49032 , 0.41358 
 862 , 0.36188 , 0.40647 , 0.37161 , 0.34125 , 0.40135 , 0.64139 , 0.64994 , 0.67151 , 0.65571 , 0.52042 , 0.47923 , 0.45997 , 0.59736 , 0.51319 , 0.65071 , 0.42435 , 0.41837 , 0.45689 , 0.49093 , 0.41405 
 863 , 0.36209 , 0.4068 , 0.37201 , 0.34141 , 0.40172 , 0.64162 , 0.65041 , 0.67185 , 0.65602 , 0.52078 , 0.47958 , 0.46033 , 0.5976 , 0.51366 , 0.65126 , 0.42496 , 0.41886 , 0.45728 , 0.49155 , 0.41454 
 864 , 0.36258 , 0.40725 , 0.37255 , 0.3418 , 0.40232 , 0.64209 , 0.65123 , 0.67249 , 0.65665 , 0.52146 , 0.48022 , 0.46087 , 0.59812 , 0.5143 , 0.65211 , 0.42574 , 0.41947 , 0.45805 , 0.49236 , 0.41519 
 865 , 0.36265 , 0.40715 , 0.37255 , 0.34188 , 0.40237 , 0.64177 , 0.65125 , 0.67235 , 0.65653 , 0.52155 , 0.48028 , 0.46079 , 0.5979 , 0.51428 , 0.65214 , 0.42598 , 0.41961 , 0.45816 , 0.49255 , 0.41528 
 866 , 0.36272 , 0.40705 , 0.37256 , 0.34195 , 0.40243 , 0.64144 , 0.65126 , 0.67221 , 0.65641 , 0.52163 , 0.48034 , 0.4607 , 0.59767 , 0.51426 , 0.65216 , 0.42623 , 0.41976 , 0.45827 , 0.49274 , 0.41537 
 867 , 0.36322 , 0.40749 , 0.37307 , 0.34245 , 0.40298 , 0.6419 , 0.65211 , 0.67289 , 0.65708 , 0.52231 , 0.48096 , 0.46116 , 0.59819 , 0.51489 , 0.65291 , 0.42709 , 0.42052 , 0.45896 , 0.49361 , 0.41602 
 868 , 0.36348 , 0.40772 , 0.3735 , 0.3427 , 0.40329 , 0.64189 , 0.6525 , 0.67301 , 0.65727 , 0.52264 , 0.48128 , 0.46136 , 0.59832 , 0.51519 , 0.65312 , 0.42768 , 0.42106 , 0.45939 , 0.49417 , 0.41638 
 869 , 0.36357 , 0.40777 , 0.37382 , 0.34277 , 0.40343 , 0.64157 , 0.65259 , 0.67278 , 0.65715 , 0.52275 , 0.48139 , 0.46135 , 0.59817 , 0.51527 , 0.65299 , 0.42806 , 0.42141 , 0.45963 , 0.49451 , 0.41656 
