
Wavelength,WSG_00010.spu,WSG_00011.spu,WSG_00012.spu,WSG_00013.spu,WSG_00014.spu,WSG_00015.spu,WSG_00016.spu,WSG_00017.spu,WSG_00018.spu,WSG_00019.spu,WSG_00020.spu,WSG_00021.spu,WSG_00022.spu,WSG_00023.spu,WSG_00024.spu,WSG_00025.spu,WSG_00026.spu,WSG_00027.spu,WSG_00028.spu,WSG_00029.spu,WSG_00030.spu,WSG_00031.spu,WSG_00032.spu,WSG_00033.spu,WSG_00034.spu
  (nm),7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 
  time  ,08:39 PM,08:53 PM,09:06 PM,09:27 PM,09:41 PM,10:17 PM,10:28 PM,10:37 PM,10:53 PM,11:04 PM,11:24 PM,11:38 PM,11:59 PM,12:11 PM,12:21 PM,13:01 PM,13:15 PM,13:40 PM,13:50 PM,13:59 PM,14:36 PM,14:55 PM,15:24 PM,15:38 PM,15:59 PM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,
 570 , 0.06524 , 0.07655 , 0.08144 , 0.0882 , 0.06998 , 0.12926 , 0.11709 , 0.11244 , 0.11855 , 0.10054 , 0.12246 , 0.08377 , 0.08467 , 0.08114 , 0.07065 , 0.10143 , 0.07434 , 0.06945 , 0.06608 , 0.10467 , 0.09707 , 0.08465 , 0.0821 , 0.08337 , 0.08579 
 571 , 0.06524 , 0.07659 , 0.08145 , 0.08845 , 0.0701 , 0.12975 , 0.11745 , 0.1128 , 0.119 , 0.10087 , 0.12288 , 0.08382 , 0.08424 , 0.08067 , 0.07052 , 0.10183 , 0.07398 , 0.06957 , 0.0663 , 0.10493 , 0.09736 , 0.08497 , 0.08236 , 0.08371 , 0.08611 
 572 , 0.06524 , 0.07664 , 0.08148 , 0.08873 , 0.07023 , 0.13026 , 0.11784 , 0.11319 , 0.11948 , 0.10123 , 0.12333 , 0.08388 , 0.08383 , 0.0802 , 0.07041 , 0.10226 , 0.07365 , 0.06969 , 0.06653 , 0.10523 , 0.09766 , 0.0853 , 0.08264 , 0.08407 , 0.08644 
 573 , 0.06524 , 0.0767 , 0.08151 , 0.08901 , 0.07037 , 0.13079 , 0.11823 , 0.11359 , 0.11997 , 0.1016 , 0.12379 , 0.08395 , 0.08342 , 0.07972 , 0.07031 , 0.10269 , 0.07331 , 0.06982 , 0.06675 , 0.10553 , 0.09797 , 0.08563 , 0.08293 , 0.08443 , 0.08678 
 574 , 0.06527 , 0.07677 , 0.08158 , 0.08933 , 0.07052 , 0.13134 , 0.11866 , 0.11399 , 0.12047 , 0.10199 , 0.12426 , 0.08404 , 0.08303 , 0.0793 , 0.07023 , 0.10314 , 0.073 , 0.06997 , 0.06699 , 0.10585 , 0.0983 , 0.08599 , 0.08323 , 0.08482 , 0.08713 
 575 , 0.0653 , 0.07685 , 0.08167 , 0.08969 , 0.07068 , 0.1319 , 0.11911 , 0.11439 , 0.12095 , 0.10239 , 0.12472 , 0.08412 , 0.08266 , 0.07892 , 0.07018 , 0.10358 , 0.07272 , 0.07014 , 0.06725 , 0.10618 , 0.09862 , 0.08635 , 0.08353 , 0.08522 , 0.08749 
 576 , 0.06534 , 0.07693 , 0.08176 , 0.09005 , 0.07084 , 0.13247 , 0.11957 , 0.11478 , 0.12145 , 0.1028 , 0.12519 , 0.08421 , 0.08229 , 0.07855 , 0.07013 , 0.10403 , 0.07244 , 0.07031 , 0.06751 , 0.10652 , 0.09894 , 0.08671 , 0.08384 , 0.08562 , 0.08785 
 577 , 0.06537 , 0.07699 , 0.08184 , 0.09038 , 0.071 , 0.13301 , 0.12001 , 0.11516 , 0.12192 , 0.10319 , 0.12564 , 0.08429 , 0.08192 , 0.07817 , 0.07007 , 0.10447 , 0.07215 , 0.07048 , 0.06777 , 0.10684 , 0.09925 , 0.08706 , 0.08413 , 0.08601 , 0.0882 
 578 , 0.06531 , 0.07696 , 0.08179 , 0.09049 , 0.07111 , 0.13331 , 0.12025 , 0.11539 , 0.12223 , 0.10341 , 0.12591 , 0.08428 , 0.08153 , 0.07776 , 0.06994 , 0.10476 , 0.07186 , 0.07054 , 0.06795 , 0.10702 , 0.09946 , 0.08729 , 0.08431 , 0.08627 , 0.08842 
 579 , 0.06524 , 0.07692 , 0.08172 , 0.09058 , 0.07121 , 0.13359 , 0.12048 , 0.11562 , 0.12252 , 0.10363 , 0.12616 , 0.08426 , 0.08114 , 0.07733 , 0.06981 , 0.10504 , 0.07155 , 0.0706 , 0.06814 , 0.10719 , 0.09965 , 0.08751 , 0.08448 , 0.08653 , 0.08863 
 580 , 0.06518 , 0.07687 , 0.08166 , 0.09068 , 0.07131 , 0.13388 , 0.1207 , 0.11585 , 0.12283 , 0.10385 , 0.12642 , 0.08424 , 0.08074 , 0.07691 , 0.06967 , 0.10533 , 0.07125 , 0.07066 , 0.06832 , 0.10736 , 0.09984 , 0.08773 , 0.08466 , 0.08678 , 0.08885 
 581 , 0.06502 , 0.07672 , 0.08151 , 0.09064 , 0.0712 , 0.13386 , 0.12067 , 0.11583 , 0.12286 , 0.10382 , 0.1264 , 0.08406 , 0.08025 , 0.07639 , 0.06943 , 0.10537 , 0.07085 , 0.0706 , 0.06829 , 0.10728 , 0.09977 , 0.08775 , 0.08461 , 0.08683 , 0.08885 
 582 , 0.06493 , 0.07666 , 0.08146 , 0.09069 , 0.07116 , 0.13398 , 0.12076 , 0.11591 , 0.123 , 0.10388 , 0.12648 , 0.08396 , 0.07985 , 0.07597 , 0.06925 , 0.10549 , 0.07052 , 0.07062 , 0.06831 , 0.10731 , 0.09978 , 0.08786 , 0.08465 , 0.08695 , 0.08893 
 583 , 0.06484 , 0.07659 , 0.0814 , 0.09075 , 0.07111 , 0.1341 , 0.12085 , 0.116 , 0.12315 , 0.10394 , 0.12656 , 0.08387 , 0.07945 , 0.07553 , 0.06908 , 0.10562 , 0.07019 , 0.07064 , 0.06833 , 0.10734 , 0.09979 , 0.08798 , 0.08468 , 0.08708 , 0.08901 
 584 , 0.06462 , 0.07634 , 0.08118 , 0.09058 , 0.07093 , 0.13392 , 0.12068 , 0.11584 , 0.12302 , 0.10381 , 0.12637 , 0.08362 , 0.07893 , 0.075 , 0.06878 , 0.1055 , 0.06975 , 0.07048 , 0.06822 , 0.10713 , 0.0996 , 0.08788 , 0.08454 , 0.08699 , 0.0889 
 585 , 0.06442 , 0.0761 , 0.081 , 0.09042 , 0.07081 , 0.13377 , 0.12055 , 0.11575 , 0.1229 , 0.10373 , 0.12621 , 0.08344 , 0.07849 , 0.07457 , 0.06854 , 0.10538 , 0.0694 , 0.07033 , 0.06816 , 0.10698 , 0.09945 , 0.0878 , 0.08446 , 0.0869 , 0.08883 
 586 , 0.06422 , 0.07585 , 0.0808 , 0.09025 , 0.07069 , 0.13362 , 0.12043 , 0.11564 , 0.12278 , 0.10366 , 0.12605 , 0.08325 , 0.07804 , 0.07413 , 0.0683 , 0.10527 , 0.06905 , 0.07018 , 0.06809 , 0.10682 , 0.09931 , 0.08772 , 0.08437 , 0.0868 , 0.08877 
 587 , 0.06401 , 0.07561 , 0.08062 , 0.09008 , 0.07057 , 0.13348 , 0.1203 , 0.11555 , 0.12267 , 0.10358 , 0.12589 , 0.08307 , 0.07759 , 0.07369 , 0.06806 , 0.10516 , 0.06871 , 0.07003 , 0.06803 , 0.10666 , 0.09916 , 0.08764 , 0.08429 , 0.08671 , 0.0887 
 588 , 0.06368 , 0.07532 , 0.08031 , 0.08976 , 0.07035 , 0.13315 , 0.11998 , 0.11526 , 0.12238 , 0.10333 , 0.12551 , 0.08276 , 0.07711 , 0.07319 , 0.06772 , 0.10491 , 0.06835 , 0.06979 , 0.06785 , 0.10634 , 0.09885 , 0.08743 , 0.08408 , 0.0865 , 0.08847 
 589 , 0.0633 , 0.07497 , 0.07994 , 0.08937 , 0.07006 , 0.13271 , 0.11956 , 0.11488 , 0.12199 , 0.103 , 0.12501 , 0.08238 , 0.07656 , 0.07263 , 0.06731 , 0.10459 , 0.06792 , 0.06949 , 0.0676 , 0.10591 , 0.09846 , 0.08715 , 0.08381 , 0.08621 , 0.08816 
 590 , 0.06291 , 0.07461 , 0.07956 , 0.08897 , 0.06977 , 0.13226 , 0.11913 , 0.11448 , 0.12159 , 0.10266 , 0.1245 , 0.08199 , 0.076 , 0.07205 , 0.0669 , 0.10426 , 0.06749 , 0.06918 , 0.06735 , 0.10548 , 0.09806 , 0.08686 , 0.08353 , 0.08591 , 0.08785 
 591 , 0.06274 , 0.07445 , 0.07945 , 0.08888 , 0.06966 , 0.13211 , 0.11902 , 0.11436 , 0.12149 , 0.10256 , 0.12431 , 0.08183 , 0.07572 , 0.07174 , 0.06672 , 0.10416 , 0.06728 , 0.06906 , 0.06726 , 0.10531 , 0.09793 , 0.08679 , 0.08344 , 0.08583 , 0.08775 
 592 , 0.06241 , 0.07407 , 0.07913 , 0.08857 , 0.06936 , 0.13158 , 0.1186 , 0.11392 , 0.12106 , 0.10218 , 0.12381 , 0.08147 , 0.07525 , 0.07126 , 0.06637 , 0.10375 , 0.0669 , 0.06875 , 0.06696 , 0.10484 , 0.09752 , 0.08648 , 0.0831 , 0.08549 , 0.08739 
 593 , 0.06209 , 0.0737 , 0.07882 , 0.08826 , 0.06905 , 0.13106 , 0.11817 , 0.11348 , 0.12064 , 0.1018 , 0.1233 , 0.08111 , 0.07478 , 0.07078 , 0.06602 , 0.10334 , 0.06652 , 0.06843 , 0.06667 , 0.10436 , 0.0971 , 0.08616 , 0.08275 , 0.08515 , 0.08702 
 594 , 0.06186 , 0.07341 , 0.07861 , 0.08802 , 0.06886 , 0.13073 , 0.1179 , 0.11322 , 0.12039 , 0.10157 , 0.12298 , 0.08087 , 0.07443 , 0.0704 , 0.06577 , 0.1031 , 0.06624 , 0.06821 , 0.06648 , 0.10407 , 0.09681 , 0.08595 , 0.08253 , 0.08492 , 0.08677 
 595 , 0.06164 , 0.0731 , 0.07839 , 0.08772 , 0.06867 , 0.1304 , 0.1176 , 0.11295 , 0.12014 , 0.10134 , 0.12266 , 0.08063 , 0.07407 , 0.07 , 0.06554 , 0.10285 , 0.06598 , 0.06796 , 0.06629 , 0.10379 , 0.09649 , 0.08573 , 0.08234 , 0.08466 , 0.08649 
 596 , 0.06142 , 0.0728 , 0.07817 , 0.08741 , 0.06847 , 0.13007 , 0.1173 , 0.11268 , 0.11988 , 0.10111 , 0.12233 , 0.08038 , 0.0737 , 0.0696 , 0.0653 , 0.1026 , 0.06572 , 0.06771 , 0.06609 , 0.1035 , 0.09618 , 0.08551 , 0.08214 , 0.08441 , 0.08622 
 597 , 0.06121 , 0.0725 , 0.07796 , 0.08711 , 0.06828 , 0.12974 , 0.11701 , 0.11242 , 0.11964 , 0.10089 , 0.12201 , 0.08014 , 0.07334 , 0.06921 , 0.06506 , 0.10236 , 0.06546 , 0.06747 , 0.0659 , 0.10322 , 0.09588 , 0.0853 , 0.08194 , 0.08415 , 0.08596 
 598 , 0.061 , 0.07231 , 0.07782 , 0.08693 , 0.06808 , 0.12949 , 0.11683 , 0.11223 , 0.11944 , 0.10072 , 0.12173 , 0.07995 , 0.07305 , 0.06893 , 0.06483 , 0.10219 , 0.06525 , 0.0673 , 0.06577 , 0.10295 , 0.09568 , 0.08519 , 0.08181 , 0.08394 , 0.08578 
 599 , 0.06079 , 0.07211 , 0.07766 , 0.08673 , 0.06787 , 0.12922 , 0.11662 , 0.11202 , 0.11923 , 0.10053 , 0.12143 , 0.07975 , 0.07276 , 0.06864 , 0.06458 , 0.10199 , 0.06502 , 0.06712 , 0.06562 , 0.10266 , 0.09546 , 0.08507 , 0.08165 , 0.0837 , 0.08559 
 600 , 0.06057 , 0.0719 , 0.0775 , 0.08652 , 0.06766 , 0.12895 , 0.11641 , 0.11181 , 0.11901 , 0.10034 , 0.12112 , 0.07954 , 0.07246 , 0.06835 , 0.06433 , 0.1018 , 0.06479 , 0.06693 , 0.06548 , 0.10237 , 0.09523 , 0.08494 , 0.0815 , 0.08347 , 0.08539 
 601 , 0.06035 , 0.07167 , 0.07732 , 0.0863 , 0.0674 , 0.12864 , 0.11618 , 0.11158 , 0.11877 , 0.10016 , 0.12079 , 0.07931 , 0.07211 , 0.06802 , 0.06409 , 0.10157 , 0.06456 , 0.06674 , 0.06536 , 0.10208 , 0.09499 , 0.08479 , 0.0813 , 0.08325 , 0.08518 
 602 , 0.06013 , 0.07143 , 0.07714 , 0.08607 , 0.06713 , 0.12832 , 0.11594 , 0.11134 , 0.11851 , 0.09997 , 0.12044 , 0.07907 , 0.07173 , 0.06766 , 0.06384 , 0.10132 , 0.06431 , 0.06655 , 0.06525 , 0.10178 , 0.09473 , 0.08464 , 0.08108 , 0.08305 , 0.08496 
 603 , 0.05991 , 0.07119 , 0.07695 , 0.08584 , 0.06686 , 0.12799 , 0.11569 , 0.1111 , 0.11825 , 0.09978 , 0.12009 , 0.07882 , 0.07135 , 0.06731 , 0.06359 , 0.10107 , 0.06407 , 0.06636 , 0.06514 , 0.10149 , 0.09447 , 0.08448 , 0.08087 , 0.08284 , 0.08473 
 604 , 0.05967 , 0.07092 , 0.07671 , 0.08557 , 0.06661 , 0.12764 , 0.11543 , 0.11082 , 0.11796 , 0.09956 , 0.11972 , 0.07855 , 0.07093 , 0.06693 , 0.06331 , 0.10083 , 0.0638 , 0.06616 , 0.06501 , 0.10119 , 0.09419 , 0.08432 , 0.08064 , 0.0826 , 0.08451 
 605 , 0.05948 , 0.0707 , 0.07648 , 0.08532 , 0.06647 , 0.12738 , 0.11526 , 0.11062 , 0.11776 , 0.09943 , 0.11945 , 0.07834 , 0.07054 , 0.06658 , 0.06307 , 0.1007 , 0.06355 , 0.06604 , 0.06494 , 0.101 , 0.09401 , 0.08423 , 0.0805 , 0.08241 , 0.08438 
 606 , 0.05929 , 0.07049 , 0.07625 , 0.08508 , 0.06633 , 0.12713 , 0.11509 , 0.11041 , 0.11756 , 0.09929 , 0.11918 , 0.07813 , 0.07015 , 0.06622 , 0.06283 , 0.10057 , 0.0633 , 0.06592 , 0.06487 , 0.10081 , 0.09383 , 0.08415 , 0.08035 , 0.08221 , 0.08425 
 607 , 0.05909 , 0.07026 , 0.07602 , 0.08483 , 0.06618 , 0.12686 , 0.11492 , 0.1102 , 0.11735 , 0.09914 , 0.1189 , 0.07791 , 0.06975 , 0.06586 , 0.06258 , 0.10044 , 0.06305 , 0.06579 , 0.0648 , 0.10061 , 0.09364 , 0.08406 , 0.0802 , 0.08201 , 0.08411 
 608 , 0.05881 , 0.07002 , 0.07573 , 0.08463 , 0.0659 , 0.12647 , 0.11461 , 0.10991 , 0.11708 , 0.09888 , 0.11851 , 0.07757 , 0.06923 , 0.06537 , 0.06223 , 0.1002 , 0.06267 , 0.0656 , 0.06461 , 0.1003 , 0.09334 , 0.08386 , 0.07998 , 0.08177 , 0.08388 
 609 , 0.05856 , 0.06981 , 0.07547 , 0.08445 , 0.06564 , 0.12615 , 0.11435 , 0.10966 , 0.11684 , 0.09865 , 0.11817 , 0.07725 , 0.06874 , 0.06491 , 0.0619 , 0.09999 , 0.06233 , 0.06544 , 0.06445 , 0.10003 , 0.09308 , 0.08369 , 0.07979 , 0.08157 , 0.08368 
 610 , 0.0583 , 0.06959 , 0.0752 , 0.08428 , 0.06537 , 0.12582 , 0.11408 , 0.1094 , 0.11661 , 0.09842 , 0.11782 , 0.07694 , 0.06825 , 0.06445 , 0.06157 , 0.09979 , 0.06198 , 0.06527 , 0.06429 , 0.09976 , 0.09282 , 0.08352 , 0.07961 , 0.08137 , 0.08349 
 611 , 0.05814 , 0.06941 , 0.075 , 0.08416 , 0.06524 , 0.12563 , 0.11396 , 0.1092 , 0.11649 , 0.0983 , 0.11759 , 0.07667 , 0.06783 , 0.06403 , 0.0613 , 0.09969 , 0.06166 , 0.06516 , 0.06423 , 0.09958 , 0.09265 , 0.08344 , 0.0795 , 0.08129 , 0.08338 
 612 , 0.05803 , 0.06926 , 0.07485 , 0.08409 , 0.06517 , 0.12551 , 0.11393 , 0.10905 , 0.11646 , 0.09825 , 0.11744 , 0.07644 , 0.06747 , 0.06365 , 0.06106 , 0.09965 , 0.06137 , 0.06508 , 0.06423 , 0.09945 , 0.09255 , 0.08341 , 0.07944 , 0.08128 , 0.08334 
 613 , 0.05792 , 0.0691 , 0.07469 , 0.08401 , 0.06511 , 0.12539 , 0.11391 , 0.10889 , 0.11644 , 0.0982 , 0.11728 , 0.07621 , 0.0671 , 0.06326 , 0.06082 , 0.09961 , 0.06108 , 0.065 , 0.06423 , 0.09933 , 0.09245 , 0.08339 , 0.07939 , 0.08126 , 0.08329 
 614 , 0.05783 , 0.06899 , 0.07457 , 0.08397 , 0.06507 , 0.12536 , 0.11394 , 0.10882 , 0.11648 , 0.09821 , 0.11722 , 0.07602 , 0.06676 , 0.06291 , 0.06061 , 0.09963 , 0.06082 , 0.06495 , 0.06425 , 0.09927 , 0.0924 , 0.08339 , 0.07938 , 0.0813 , 0.0833 
 615 , 0.05771 , 0.0689 , 0.07447 , 0.08393 , 0.06505 , 0.1254 , 0.11396 , 0.10885 , 0.11654 , 0.09821 , 0.11724 , 0.07583 , 0.06641 , 0.06257 , 0.0604 , 0.09969 , 0.06054 , 0.06491 , 0.06426 , 0.09926 , 0.0924 , 0.08339 , 0.07942 , 0.08135 , 0.08335 
 616 , 0.05759 , 0.0688 , 0.07436 , 0.08387 , 0.06503 , 0.12543 , 0.11398 , 0.10886 , 0.11659 , 0.09821 , 0.11725 , 0.07563 , 0.06605 , 0.06223 , 0.06019 , 0.09975 , 0.06026 , 0.06487 , 0.06427 , 0.09925 , 0.09239 , 0.08339 , 0.07945 , 0.0814 , 0.0834 
 617 , 0.05747 , 0.0687 , 0.07426 , 0.08383 , 0.06501 , 0.12546 , 0.114 , 0.10888 , 0.11665 , 0.09821 , 0.11726 , 0.07543 , 0.06569 , 0.06189 , 0.05998 , 0.09982 , 0.05998 , 0.06484 , 0.06428 , 0.09924 , 0.09239 , 0.08339 , 0.07949 , 0.08145 , 0.08346 
 618 , 0.05751 , 0.0688 , 0.07436 , 0.08405 , 0.06514 , 0.12574 , 0.11426 , 0.10905 , 0.11697 , 0.09837 , 0.11749 , 0.07538 , 0.06553 , 0.06169 , 0.05992 , 0.10005 , 0.05983 , 0.06498 , 0.06441 , 0.09939 , 0.09253 , 0.08358 , 0.07968 , 0.08173 , 0.08367 
 619 , 0.05752 , 0.06888 , 0.07446 , 0.08425 , 0.06526 , 0.126 , 0.11449 , 0.10921 , 0.11727 , 0.09853 , 0.11768 , 0.0753 , 0.06537 , 0.06148 , 0.05983 , 0.10026 , 0.05967 , 0.0651 , 0.06454 , 0.09953 , 0.09265 , 0.08376 , 0.07986 , 0.08199 , 0.08386 
 620 , 0.05754 , 0.06897 , 0.07455 , 0.08445 , 0.06538 , 0.12626 , 0.11473 , 0.10937 , 0.11758 , 0.09868 , 0.11788 , 0.07522 , 0.0652 , 0.06127 , 0.05975 , 0.10046 , 0.05951 , 0.06523 , 0.06466 , 0.09967 , 0.09278 , 0.08393 , 0.08004 , 0.08225 , 0.08405 
 621 , 0.05755 , 0.069 , 0.07463 , 0.0846 , 0.06552 , 0.12652 , 0.11494 , 0.10952 , 0.11787 , 0.09883 , 0.11808 , 0.07517 , 0.06508 , 0.06109 , 0.0597 , 0.10065 , 0.05937 , 0.06531 , 0.06478 , 0.0998 , 0.09291 , 0.08408 , 0.08021 , 0.08249 , 0.08422 
 622 , 0.05757 , 0.06903 , 0.07473 , 0.08477 , 0.06568 , 0.12681 , 0.11516 , 0.1097 , 0.11819 , 0.099 , 0.11832 , 0.07516 , 0.065 , 0.06092 , 0.05967 , 0.10088 , 0.05924 , 0.0654 , 0.06491 , 0.09996 , 0.09307 , 0.08423 , 0.08039 , 0.08274 , 0.0844 
 623 , 0.05759 , 0.06905 , 0.07483 , 0.08493 , 0.06585 , 0.1271 , 0.1154 , 0.10988 , 0.11852 , 0.09917 , 0.11857 , 0.07515 , 0.06492 , 0.06075 , 0.05965 , 0.10112 , 0.05912 , 0.06548 , 0.06505 , 0.10013 , 0.09323 , 0.08438 , 0.08057 , 0.083 , 0.08459 
 624 , 0.05763 , 0.06912 , 0.07494 , 0.08511 , 0.066 , 0.12738 , 0.11564 , 0.11007 , 0.11884 , 0.09934 , 0.11882 , 0.07516 , 0.06485 , 0.06063 , 0.05964 , 0.10135 , 0.05903 , 0.06558 , 0.06518 , 0.1003 , 0.09338 , 0.08455 , 0.08075 , 0.08325 , 0.08478 
 625 , 0.05771 , 0.06925 , 0.07511 , 0.08533 , 0.06614 , 0.12764 , 0.11592 , 0.11028 , 0.11919 , 0.09953 , 0.11908 , 0.07522 , 0.06484 , 0.06062 , 0.05966 , 0.10159 , 0.05902 , 0.0657 , 0.06535 , 0.10049 , 0.09354 , 0.08477 , 0.08095 , 0.0835 , 0.08499 
 626 , 0.05779 , 0.06938 , 0.07528 , 0.08555 , 0.06628 , 0.12791 , 0.11621 , 0.1105 , 0.11954 , 0.09971 , 0.11934 , 0.07529 , 0.06483 , 0.0606 , 0.05968 , 0.10183 , 0.059 , 0.06582 , 0.06551 , 0.1007 , 0.0937 , 0.08498 , 0.08116 , 0.08375 , 0.0852 
 627 , 0.05787 , 0.06952 , 0.07545 , 0.08578 , 0.06643 , 0.12819 , 0.1165 , 0.11072 , 0.11989 , 0.0999 , 0.1196 , 0.07535 , 0.06481 , 0.06058 , 0.0597 , 0.10207 , 0.05898 , 0.06595 , 0.06567 , 0.1009 , 0.09387 , 0.08519 , 0.08137 , 0.08401 , 0.08541 
 628 , 0.058 , 0.06967 , 0.07568 , 0.08603 , 0.06659 , 0.12853 , 0.11688 , 0.11102 , 0.12027 , 0.10017 , 0.1199 , 0.07549 , 0.06485 , 0.06059 , 0.05976 , 0.10235 , 0.05903 , 0.06615 , 0.06585 , 0.10114 , 0.09407 , 0.08541 , 0.0816 , 0.08427 , 0.08563 
 629 , 0.05808 , 0.06977 , 0.07585 , 0.08623 , 0.06671 , 0.12879 , 0.1172 , 0.11125 , 0.12058 , 0.10038 , 0.12012 , 0.07557 , 0.06485 , 0.06057 , 0.05978 , 0.10258 , 0.05905 , 0.0663 , 0.06598 , 0.10132 , 0.09421 , 0.08557 , 0.08178 , 0.08447 , 0.0858 
 630 , 0.05817 , 0.06988 , 0.07602 , 0.08644 , 0.06683 , 0.12906 , 0.11751 , 0.11148 , 0.12088 , 0.10059 , 0.12034 , 0.07566 , 0.06485 , 0.06054 , 0.0598 , 0.1028 , 0.05906 , 0.06646 , 0.06611 , 0.1015 , 0.09435 , 0.08574 , 0.08196 , 0.08467 , 0.08596 
 631 , 0.05831 , 0.07007 , 0.0762 , 0.08667 , 0.06703 , 0.12944 , 0.11792 , 0.11181 , 0.12131 , 0.1009 , 0.12066 , 0.07579 , 0.06488 , 0.06058 , 0.05987 , 0.10313 , 0.05909 , 0.06667 , 0.06633 , 0.10178 , 0.09462 , 0.086 , 0.08222 , 0.08495 , 0.08623 
 632 , 0.05839 , 0.07018 , 0.07626 , 0.08677 , 0.06717 , 0.12968 , 0.11819 , 0.112 , 0.12161 , 0.1011 , 0.12085 , 0.07583 , 0.06483 , 0.06054 , 0.05986 , 0.10336 , 0.05904 , 0.06681 , 0.06649 , 0.10194 , 0.09481 , 0.08618 , 0.08239 , 0.08513 , 0.08642 
 633 , 0.05846 , 0.0703 , 0.07632 , 0.08688 , 0.06731 , 0.12993 , 0.11846 , 0.1122 , 0.1219 , 0.10129 , 0.12104 , 0.07587 , 0.06477 , 0.06051 , 0.05986 , 0.10358 , 0.05899 , 0.06695 , 0.06665 , 0.1021 , 0.095 , 0.08635 , 0.08256 , 0.08531 , 0.0866 
 634 , 0.05854 , 0.07043 , 0.07638 , 0.08702 , 0.06741 , 0.13016 , 0.11873 , 0.1124 , 0.12218 , 0.10149 , 0.12121 , 0.0759 , 0.0647 , 0.06045 , 0.05984 , 0.10381 , 0.05893 , 0.06709 , 0.06682 , 0.10224 , 0.09518 , 0.08653 , 0.08272 , 0.0855 , 0.08679 
 635 , 0.05858 , 0.07055 , 0.07638 , 0.0872 , 0.06738 , 0.13032 , 0.11895 , 0.11255 , 0.12236 , 0.10162 , 0.12129 , 0.07587 , 0.06454 , 0.06027 , 0.05974 , 0.10396 , 0.05879 , 0.06717 , 0.06695 , 0.1023 , 0.09527 , 0.08666 , 0.08281 , 0.08565 , 0.08693 
 636 , 0.05861 , 0.07065 , 0.07638 , 0.08737 , 0.06734 , 0.13047 , 0.11916 , 0.1127 , 0.12253 , 0.10175 , 0.12136 , 0.07583 , 0.06438 , 0.06009 , 0.05965 , 0.1041 , 0.05866 , 0.06724 , 0.06707 , 0.10235 , 0.09535 , 0.08678 , 0.0829 , 0.08578 , 0.08707 
 637 , 0.05865 , 0.07076 , 0.07637 , 0.08753 , 0.0673 , 0.13061 , 0.11937 , 0.11284 , 0.1227 , 0.10188 , 0.12143 , 0.07578 , 0.06423 , 0.05992 , 0.05955 , 0.10425 , 0.05852 , 0.06731 , 0.06719 , 0.1024 , 0.09543 , 0.08691 , 0.08299 , 0.08592 , 0.08721 
 638 , 0.05864 , 0.0707 , 0.07621 , 0.08754 , 0.06728 , 0.13055 , 0.11933 , 0.11274 , 0.12267 , 0.10185 , 0.12132 , 0.07558 , 0.06389 , 0.05957 , 0.0593 , 0.10427 , 0.05823 , 0.06733 , 0.06728 , 0.10237 , 0.09538 , 0.08689 , 0.08292 , 0.08596 , 0.08728 
 639 , 0.05866 , 0.07067 , 0.07608 , 0.08758 , 0.06728 , 0.13053 , 0.11933 , 0.11267 , 0.12268 , 0.10185 , 0.12124 , 0.0754 , 0.06358 , 0.05924 , 0.05906 , 0.10432 , 0.05797 , 0.06737 , 0.0674 , 0.10239 , 0.09536 , 0.0869 , 0.08289 , 0.08604 , 0.08738 
 640 , 0.05868 , 0.07064 , 0.07595 , 0.08762 , 0.06729 , 0.1305 , 0.11933 , 0.1126 , 0.12269 , 0.10186 , 0.12117 , 0.07522 , 0.06327 , 0.05892 , 0.05883 , 0.10438 , 0.05771 , 0.06741 , 0.06751 , 0.10242 , 0.09534 , 0.0869 , 0.08285 , 0.08612 , 0.08748 
 641 , 0.05853 , 0.07046 , 0.07555 , 0.08747 , 0.06718 , 0.13021 , 0.11907 , 0.11232 , 0.12245 , 0.10167 , 0.12086 , 0.07483 , 0.06276 , 0.05842 , 0.05844 , 0.10423 , 0.05731 , 0.06729 , 0.06745 , 0.10221 , 0.09513 , 0.08673 , 0.08267 , 0.08601 , 0.08743 
 642 , 0.05841 , 0.07035 , 0.07517 , 0.08738 , 0.06713 , 0.13004 , 0.11891 , 0.11213 , 0.1223 , 0.10155 , 0.12063 , 0.07446 , 0.06227 , 0.05795 , 0.05807 , 0.10416 , 0.05694 , 0.06721 , 0.06743 , 0.1021 , 0.095 , 0.08663 , 0.08258 , 0.08599 , 0.08747 
 643 , 0.05829 , 0.07024 , 0.07477 , 0.08729 , 0.06707 , 0.12986 , 0.11874 , 0.11194 , 0.12215 , 0.10144 , 0.12041 , 0.07409 , 0.06178 , 0.05747 , 0.0577 , 0.10409 , 0.05658 , 0.06713 , 0.06741 , 0.10198 , 0.09487 , 0.08653 , 0.08249 , 0.08597 , 0.08751 
